Target,VIX,S&P500__logdiff1,Nikkei225__logdiff1,TaiwanWeighted__logdiff1,USD_KRW__logdiff1,Dollar_Index__logdiff1
1.0,13.48999977,0.0124785577090271,0.0155451979921217,0.015772832165311,-0.0091799266791099,0.0036115311587545
0.0,13.22999954,0.0116157018720226,-0.0164269329298338,0.0022721113229984,0.0041034309401393,0.001327260296164
1.0,13.0,-5.835550858535044e-06,-0.0033664625700922,-0.0067734581496612,0.0030959377313681,-0.0030363406013975
0.0,12.68999958,0.0050780325910384,0.0040661295378487,0.0071757861355301,0.0025373330063391,0.0007598955397485
1.0,12.55000019,0.0016480401460245,-0.0012995517853404,0.0071630546074104,0.0034435740602729,-0.0008549508953095
1.0,13.60000038,-0.0002413331918109,0.0046147975343089,0.0061246733725788,-0.0046234004187102,-0.0019978039913404
0.0,13.42000008,0.0048261485452076,0.0146024850365868,0.0150586594180825,-0.0074999250815466,-0.0052513893235826
1.0,12.42000008,0.0095639903364119,-0.0034200739708243,-0.002151604803501,-0.0056007147024512,-9.575606911216283e-05
0.0,11.98999977,0.00116409571139,0.0072518027838803,0.0006188633432469,0.0054455896365146,0.0011482424183038
0.0,12.14999962,0.0009159702554253,-0.0031467684193451,-0.001641128978477,0.0049897978105821,0.0008603355550258
0.0,11.85999966,0.0024987496845891,-0.008504718301193,0.0147275639664936,0.0023939164361008,0.0026717448321456
0.0,12.28999996,-0.0027097910917106,0.0125095606240837,0.0025764872267721,0.0017514211119946,0.0016186454147915
1.0,12.77000046,-0.0074081623066764,-0.0117586774803459,-0.0019498338324446,0.0013242967471356,-0.0037172934827953
0.0,11.93000031,0.0069766490586715,0.0065486455861734,0.010995480223114,-0.0013975878080181,0.0
0.0,11.93000031,0.0,-0.0011484334282485,0.0025028827654622,-0.0035060821158392,-0.0010509779695144
0.0,12.92000008,0.0002487708656513,-0.0077119967341179,-0.0090030967910248,0.0013437331211338,0.0046731085195244
1.0,14.27999973,-0.0073943172632962,-0.0131247313514641,-0.0138529031147864,0.0057000925061929,-0.0036221305500099
1.0,14.47000027,-0.0059929575659545,0.0113342744821274,-0.0089453148995914,0.0036923800630921,-0.000477606390886
0.0,12.92000008,0.007995824392518,0.0112422727571406,0.0169767948802874,0.0046995293172003,-0.0050763846966095
1.0,13.10999966,0.0011154600874174,-0.0022008694166064,-0.0083995103057823,-0.0082168198307224,-0.0002881037234807
1.0,13.15999985,0.0015016811160908,-0.0089823361285024,0.0059877503455947,0.0021351229198609,0.0015356179440511
0.0,12.63000011,0.0117780157735261,0.0050213274446004,0.0172349394392501,-0.0061848053019764,0.0059285200593857
1.0,12.22000027,-0.0013156786928636,0.0091153730794388,0.0,0.0100573297935193,0.0024757401608104
1.0,12.73999977,0.0025775300367136,0.0024721837970282,-0.0030360142906342,-0.0036978389338724,0.0007605466488538
1.0,12.85000038,0.0027067148261732,-0.006616436332969,0.0117170807839794,0.0024715596859072,-0.0055269998373965
1.0,12.03999996,0.0084677202537601,-0.0040270123674659,0.0118609230710795,-0.0050586226449169,0.0052418076104272
0.0,11.93999958,0.0023419113969271,0.0024270291612467,0.0085986951413357,0.0024269501341791,0.0033215328283668
1.0,12.65999985,-0.0003939381486972,-0.0185170385607289,-0.0003640521136851,0.0061973906391656,-0.0021814718846489
1.0,12.75,0.0076351642233891,0.0099150827803367,0.0115306278828377,-0.0023321802870004,-0.0005698319034159
1.0,12.30000019,0.0025181542386842,0.0023010791902233,0.019671688684232,-0.0003264161388525,0.0
0.0,12.30000019,0.0,0.0016128179860448,0.0084332949440675,0.0018407685515731,0.003130134900994
0.0,13.27999973,-0.002529127344097,-0.0009465499135892,-0.0065457005408351,0.0076957015581475,0.0019869139475403
1.0,13.19999981,-0.0015633517759745,0.0053792554824774,-0.0190897564400955,-0.0024673911598318,-0.0031239850585995
1.0,13.32999992,-0.0030698791559728,0.0094514787011039,0.002725846724946,-0.0016435613719609,0.0013265057734974
0.0,12.84000015,0.0039258737707363,0.0125298569650933,0.0048282836072051,0.0034425889239058,0.0041576408025223
1.0,12.55000019,0.0015711961048303,-0.0082404460651144,-0.0035172964810037,0.0017886129189568,-0.0013209984512858
1.0,12.23999977,0.0009069098853551,0.0061207727748673,0.0054973753541958,-0.0046253973921297,-0.0003777599326362
0.0,12.43999958,-0.0040920135140165,0.0012114116963051,0.0011421065055472,-0.0048134060526869,0.0002833149134033
1.0,12.22000027,0.0026719911129351,0.0111318794739965,-0.0078019206408495,0.0022650757454467,-0.0017011656848406
1.0,12.02999973,0.0061762057935936,0.0125491068905105,0.0127276029842064,0.0,-0.0030314507480655
1.0,12.09000015,0.0050715622861208,0.0081696050273194,0.0149954589506808,0.0016972302440771,0.0
0.0,12.09000015,0.0,-3.12211203095103e-05,0.0014469491598312,-0.0039913140817358,-0.0049458366270238
1.0,12.47999954,0.0054339742033402,-0.0032235778021849,0.0135582264958102,-0.0026697834881916,0.00123879000426
1.0,12.36999989,0.0010161826110586,0.0194145049900669,0.0009179783899178,0.0044794111988251,0.0010469767052345
1.0,12.51000023,0.0007407973323321,0.0060379005780415,0.0044669806168862,-0.0002386515088161,-0.0006661236204648
0.0,12.85000038,0.0101563149177827,0.0093279255765192,0.0158256233627689,0.0004121963839454,-0.0058236899901373
1.0,12.92000008,-0.0088016499360836,-0.0247772326468975,-0.0195878501366824,-0.0085104824493686,-0.0033568928294149
1.0,12.46000004,0.005501864097372,0.0,-0.0015721018710443,0.002068905585264,0.0009603044777177
0.0,13.11999989,0.0028222163898838,0.0020468730706664,0.0049247789180455,0.0069475631237301,0.0007674777349162
0.0,13.18999958,0.0063690498885637,-0.0043069328661875,-0.0095225186347285,-0.000759075068494,-0.0049994970830402
0.0,14.47999954,-0.0140254413846214,-0.0239186852303845,-0.0157460562876217,-0.0028899490604858,0.0040400036061019
0.0,15.93000031,-0.0078471121841428,-0.0015603542333195,-0.0228770248723613,0.004768625708321,0.0022055270994441
1.0,16.52000046,-0.0071658792714952,-0.0116690449715619,-0.0271375137423497,0.0025739052345201,-0.0008624781368151
0.0,14.90999985,0.0107342172012927,-0.0001164079468889,0.0272503256347054,-0.0012320883564447,0.0013412466437632
0.0,14.72000027,-0.0015593177165165,-0.011163120360436,0.0,-0.0018256363664539,-0.000574578650772
1.0,18.04000092,-0.0234212421208468,-0.0333779888617389,0.0,-0.0013876181358032,-0.0002874136546733
1.0,18.45999908,-0.0051558890253264,-0.0053510796367817,-0.0334599483194377,-0.0008827313571186,-0.0003833707152809
0.0,16.38999939,0.0110294204436005,0.0210478070194888,0.0020449648327964,0.0004775880093266,0.0022979510600622
1.0,16.60000038,0.0008129794974198,0.0014889443382095,0.002661982261392,-0.0005283113715988,-9.559083711074834e-05
1.0,17.69000053,-0.0049725144246544,0.0148370011824408,-0.0010904597196095,0.0015480099816693,-0.0043134943138261
0.0,16.36000061,0.0156699808332341,-0.0252639506330947,0.0197479963903628,-0.0113251501210198,0.0030692495326283
0.0,18.59000015,-0.0137881238084176,-0.0598976382544673,-0.0453558077809308,0.0007672409528698,-0.0116554718865726
1.0,23.38999939,-0.0185529065727312,-0.1323407609419309,-0.0872148180916312,-0.008656929305105,-0.0050509742762416
1.0,38.56999969,-0.0304270414924783,0.0973655879420949,0.0332342559584155,0.0075094622775262,0.0027229307410241
0.0,27.70999908,0.0103008494878817,0.0118731320404794,0.0380108009655959,0.0021258906222687,0.002231127686163
1.0,27.85000038,-0.0077647153589506,-0.007393334744723,-0.0201679250865858,0.0036566356594365,9.69158490544686e-05
1.0,23.79000092,0.0227811396672716,0.0055500356640862,0.0282925402299767,-0.001142156997469,-0.0006784560522792
1.0,20.37000084,0.0046607983112298,0.0,0.0140725666433461,-0.0072472877749012,0.0
1.0,20.70999908,4.303315112430539e-05,0.0338947373579134,0.0010700313579992,0.004170719952774,-0.0056393130340541
1.0,18.12000084,0.0167072334066773,0.0057769170424428,0.0105276910560174,-0.005395896825024,9.751962306481232e-05
0.0,16.19000053,0.0038164365324036,0.0435003145671988,0.0145160233163395,0.0009832159911651,-0.0010730196673476
1.0,14.80000019,0.0179922922882429,-0.0178676519937166,0.0026944690053731,-0.010713528184552,-0.0055786756296498
1.0,14.64999962,0.0096753274361773,0.0178742200869859,0.0008683899396526,-0.0135083551634895,-0.0044262797492695
1.0,15.88000011,-0.001986527271109,-0.0029236751846379,-0.0085615863953005,-0.0024826785006757,-0.0039510273986218
0.0,16.27000046,0.0042307148156623,0.0068067848943886,-0.0040129420733254,0.0045693651092886,0.0046408495343568
0.0,17.54999924,-0.0089729422673254,0.0040028064442925,0.000416219781405,0.004399232621969,-0.0078129348336464
0.0,15.85999966,0.0114179373012621,-0.0066440906053788,0.0036969295634854,-0.0117594778169474,0.0012898478763361
1.0,16.14999962,-0.0031587100751817,0.0046702977334405,-0.0024814415515486,0.0020826184875089,-0.0029791024775525
0.0,15.43000031,0.0015939251237604,0.0021690646341543,0.0083339011878944,-0.0002111044108854,0.005356025515824
1.0,17.11000061,-0.0059939008111644,-0.0002405826570424,-0.0075746848453324,0.0077580278986477,0.0024699909720897
1.0,15.64999962,-3.937987137803134e-05,0.0074073240480387,0.0029791036286415,-0.0028543463282773,0.0035461090356978
0.0,15.0,0.0100424570071098,0.0013735499767957,-0.001482600975379,0.0027720613332711,0.0
0.0,15.0,0.0,-0.0003763543323866,-0.006447003580579,0.0007255391777825,0.0012775012873884
0.0,20.71999931,-0.0213779632719752,-0.0432819287317816,-0.0462957207044887,0.0021359437771213,-0.0046262319277152
0.0,21.31999969,-0.0016038291065729,-0.0105969686763405,0.0044919614196867,-0.0070375026322748,-0.0024695028949395
0.0,19.89999962,-0.0030225810204722,-0.0072724846548553,0.0116125973980611,0.0013364586171658,0.0006920727913639
0.0,22.37999916,-0.0174109444388861,-0.0048402650890366,-0.0136569775995116,0.0037295448613017,0.0036502067244246
0.0,19.45000076,0.0115135344698238,-0.0015637974930058,-0.0038077368260278,0.0026128777017051,0.0007874220294885
1.0,19.07999992,0.0044627000059715,-0.0150295019913944,-0.0015716842322959,0.0015420835212509,0.0004918892489156
1.0,17.69000053,0.0106085555983064,0.0335006924718577,0.0291580189541988,-0.0031014980716648,-0.003053413802224
1.0,17.06999969,0.0074673521900585,-0.0068516975243984,0.0049017965669015,-0.0026095585857284,-0.0025681769919687
1.0,16.55999947,0.005393142250659,0.0155573804058803,0.0129236474795906,-0.0101055667253922,-0.0049573767698571
1.0,16.32999992,0.0154540541115242,0.0151869322185245,0.0052816819389231,0.0040379205615996,0.0010927393827282
1.0,16.14999962,-0.0019429136244397,0.0,0.0056748728775914,0.0029258043457609,0.001983704286637
0.0,15.89000034,0.0028053343326615,0.0057273958676198,0.0065411146616369,0.0015909193215488,-0.0054647212107701
1.0,15.39000034,0.0025080311797545,-0.0018553581374529,0.0145962162425536,-0.0065675971477006,0.0054647212107701
0.0,15.40999985,-0.0018629831788352,0.0274867216568921,0.0042617366565096,0.0076393325914265,-0.0035735655213038
0.0,15.36999989,0.0040305420600308,0.0229564402240871,-0.0015770681313007,-0.0164256901175567,-0.0013931677337994
0.0,16.95999908,-0.0012540028456538,-0.0491424839844931,-0.0265625154707862,-0.0030504102434205,0.0035785386634836
1.0,16.72999954,0.0042276035553125,-0.0029259634972369,0.0074348356090716,0.0117989910901421,0.0088907184863042
1.0,18.89999962,-0.0092294672970698,0.0216338097938777,-0.0039236391928625,0.0071976003121969,0.0082272384999777
0.0,19.20999908,0.0072474270176385,0.0178825301142389,0.0177694797918661,0.0085588058386596,0.0001951068010077
1.0,22.63999939,-0.0096322638626755,-0.0100984075153061,-0.0040239282006719,-0.002611373194191,9.753961492897643e-05
0.0,21.42000008,0.00964270690862,0.0113218895646909,0.0021068686449581,0.0004841196318334,0.0042813609998351
1.0,20.93000031,0.0050159625324752,0.005694902618158,0.0106478930956583,0.0049911495457877,-0.0009714251911328
1.0,20.45999908,0.0060336086263621,0.0,0.0032106984388562,-0.0010452168821348,0.0039769555790245
0.0,19.70000076,0.007678114660127,0.0076651276405712,0.0136923812798634,0.0066085870906364,-0.0003873063467567
0.0,20.63999939,-0.0076385660316908,-0.018466630153771,-0.0121401172005466,0.0043449011279648,0.0031906645637604
0.0,19.57999992,0.004668232745038,-0.00689218320014,0.0018608292436148,0.0007478950829513,0.002314199299116
1.0,19.11000061,-0.000171175128532,0.0018116817267834,0.01862620925084,0.0042791309695457,-0.0032799942631269
0.0,18.03000069,0.0039636869373396,-0.0006966823710552,0.0023499907210133,-0.0007594131034593,0.0050120991671418
1.0,18.37000084,-0.0018244328578074,-0.0140280116129929,-0.000301610783735,0.0054561874144445,0.0006727829432309
0.0,18.20000076,-0.0004749666405299,-0.0080270771235628,-0.0085628476625831,9.444159909666185e-05,0.0033571418655569
1.0,19.23999977,-0.0092338241927105,0.0010080161693188,-0.0061142918851988,0.0005155909637384,-0.0035493605656551
1.0,19.07999992,0.0021434730605864,-0.006031456386589,0.0067007747208283,-0.0007408467851881,0.0019201666833721
1.0,20.32999992,-0.00029949199706,0.018077186272281,-0.0064614684285118,0.0082056684289746,0.0005752958206635
0.0,19.79999924,0.0026479347395085,0.0076932768870463,-0.0117717335635454,-0.0041089033518639,-0.0003835177447548
0.0,19.34000015,0.0016128258858394,0.0095602115659048,-0.004641191564124,0.0008752386426102,-0.0027848570799289
0.0,20.35000038,-0.0033056916724181,-0.0050062389564082,0.0,-0.0033385442433049,-9.611482372662294e-05
1.0,23.15999985,-0.0187901350050179,-0.0266452312362748,-0.0017697004149397,-0.0040995092848667,0.0028809719036555
0.0,21.87999916,0.0040841581138462,0.0,0.0081018540533968,0.0046579176771484,-0.00374693625072
0.0,21.97999954,-0.0028160449388519,0.0110084589881349,0.0061381456186744,-0.0047089550827914,-0.0045342917437825
1.0,20.48999977,0.0121910311655231,0.0258051925722231,0.0047747001314739,0.0037370284273885,0.0160187411062695
0.0,16.27000046,0.0249812808817981,-0.0025173510475813,0.0082117144850357,0.0156962316868352,-0.0055343099694047
0.0,15.19999981,0.0074037542420875,0.0030161849365182,0.0061781263701075,-0.0200015997047149,0.0046775694573399
0.0,14.93999958,0.0037497939677439,0.0008338019223259,-0.0010300842564401,0.0181423943068113,0.0051296863475709
0.0,14.97000027,0.0009685942586585,-0.0039850932298719,-0.0235596572773069,0.002394852721764,0.0045376869851443
1.0,14.71000004,-0.0028968515968816,-0.0167596377166621,-0.0053025323840358,0.004345956428037,0.0043294825274964
0.0,14.02000046,0.0002322008581341,-0.0048140733940158,-0.0063564741531916,-0.0054533123468551,0.0017827337451841
1.0,14.31000042,-0.0060681085925597,0.0027782570798322,0.0012050060585018,0.0013071910004072,0.0001875159355302
1.0,16.13999939,-0.0132914309197431,-0.0109821021627549,-0.008665696346009,-0.0046365470318825,-0.0038503460977663
1.0,15.57999992,0.0039101597463311,0.0050519431403603,0.0133170580098411,-0.0034843694514474,-0.0006588517410133
0.0,16.35000038,0.0039557504731888,-0.0016176234565907,-0.0070466433713178,0.001912552057635,0.0044154442662929
1.0,17.15999985,2.195065302501576e-05,-0.0085408823867165,-0.00586595098566,0.0039142641458882,0.0027147304101751
1.0,16.87000084,0.0053262519023267,0.0067535206459545,0.0153395132612121,0.0014156779596943,0.0048493679121337
0.0,15.23999977,0.0034619596229106,0.012880099173369,0.0019213199521672,0.0027897846003028,-0.00625262834511
0.0,14.60000038,0.0030159277469277,-0.0087576642767821,-0.0118180790417614,-0.0056804382748696,0.0017771355600828
1.0,14.10000038,0.0057056972177171,-0.0080189357262643,-0.0152837200987772,-0.0002078514225765,-0.0087287642573663
0.0,14.10000038,-0.0038084811772272,0.0055983035045255,-0.0016077060182926,-0.0048855586711864,0.0
0.0,14.10000038,0.0,-0.0036842440018567,-0.0016337187690496,0.0034726687104038,-0.0032103124586075
1.0,13.51000023,0.0055921204903963,0.0079506180763289,0.0210868125609504,0.0046971515998084,0.0066921312705643
0.0,13.34000015,0.0024454637926538,0.0189260296863178,0.0126969964693177,0.0008569141957517,-0.0007517545711648
0.0,13.30000019,0.000451347329859,0.0007012076020025,0.0098468988660656,0.0075442967756922,-0.0002821343645349
0.0,13.44999981,0.0060331815355318,0.0030305835131905,0.0005420672466129,-0.0006164777651394,-0.0059419860154212
0.0,13.53999996,-0.0018715258240646,-0.0077575161609146,-0.0032142936410011,-0.0076918675161747,0.0024565592439911
1.0,12.77000046,0.0024923454908005,0.0017719273332748,0.0034425022487223,0.0171591884811039,0.0016971557695075
1.0,14.18999958,-0.0061631673054041,0.0052740017309069,-0.0063868860550364,0.0016696989618285,0.0023523887250762
1.0,14.18000031,-0.0029682844124963,0.0001181699597232,-0.0096222954809626,0.0051388658561268,0.0029092751891113
1.0,13.57999992,0.0081326263860237,0.0120400824823221,0.0062315141853925,-0.0033529611531433,0.0023400581849273
0.0,13.92000008,-0.0054287313946925,-0.0095487668418208,-0.0011426900893543,-0.000903069351251,0.0003739100825788
0.0,13.81000042,-2.6466948057191075e-05,-0.0003282267802333,0.0008432375411615,0.0046046569317734,-0.0013092623174575
1.0,14.68999958,0.0037921549468897,-0.0023548865827791,-0.0009505694710103,-0.0021634282141569,0.0009353522348787
0.0,15.86999989,-0.003871479506559,-0.0072143530130581,0.0065239885344716,0.0035358994947669,0.0099540308415413
0.0,27.62000084,-0.0299365053006077,-0.0068844694521033,-0.0102567147477827,0.0104435668798474,0.0035114145820243
1.0,24.09000015,-0.0008654867292694,-0.0028814830847796,-0.0185734557513264,-0.0097268280949469,-0.0073138406533459
0.0,18.36000061,0.0108104794816625,0.0118013774518814,0.0260583332968113,0.005529290824529,0.0038950081051165
0.0,16.78000069,0.0072608494910397,-0.0031839198052097,0.0006793399923168,-0.0018836432066358,0.0020342235119148
0.0,14.27000046,0.0109822331913971,0.0135160797435851,0.005465052488244,0.0102817737964659,-0.0012015787790762
0.0,14.72999954,-0.0004057410365039,0.0178616782989191,0.0012355385052433,0.0064145778863888,-0.0012029548632819
0.0,15.94999981,-0.0111173049644488,-0.0096444209541992,-0.0036792833121932,0.0039527085183435,0.0012029548632819
1.0,17.39999962,-0.0107596740523749,0.0,-0.0155640292917826,0.000488725594959,0.0115852906592355
1.0,17.93000031,-0.0065203694864059,0.0,0.0033336116457203,-0.001269873198054,-0.0040304397095276
1.0,16.12999916,0.0125173566808687,-0.0148355369210761,0.027529291381839,-0.0041672650271804,-0.0063532721706316
1.0,16.04000092,0.0055227665019028,0.0195558962324362,0.0043881776744587,-0.0041573527331459,0.0025830161605542
1.0,17.81999969,-0.0111660215744571,-0.0025540014653451,-0.0103675688198912,-0.0052003470402102,0.0050544187655834
0.0,17.70000076,0.0015591441202733,-0.0094481653965896,-0.0140337867528561,0.0041857655493569,0.0008247034086519
0.0,17.70000076,0.0,-0.0105258622749602,-0.0030057295823748,-0.0018810873637509,0.0042955894424201
1.0,19.54000092,-0.0155316376609597,0.0,-0.0230131967105116,0.0116278928538759,0.0028231665684623
0.0,19.19000053,0.0015742044155544,-0.0184412728386824,0.0136552259511724,-0.0091159599679349,-0.0062948026451818
1.0,18.70999908,0.0011456232646054,-0.0007728311150803,-0.012489068537036,0.0010618369070911,-0.0016486567743525
0.0,16.12000084,0.0181471325052857,0.0033245452100754,0.022422239338061,-0.0160270478514661,-0.0011923615514257
0.0,16.60000038,-0.0021149242567428,-0.0031455292268951,0.0053269348845255,0.0111398852522848,0.003572899264066
0.0,15.97000027,0.0099414782245972,0.011661824842946,0.0051164814763264,0.0027897493397013,0.0
1.0,15.97000027,0.0,0.0032203209240897,0.0014254552247958,-0.0151061673184251,-0.01186712719932
0.0,15.06000042,0.0087300094202937,0.0157175292189073,0.009627340503659,-0.0068080657801381,0.0010174407956888
1.0,15.10000038,0.0061191811181799,0.0078543363257601,0.0,0.0059787159696691,-0.0011099353584089
0.0,15.02000046,0.0052994195005506,-0.0006731839876632,0.0,-0.0002858252535027,-0.005661537090285
0.0,14.85000038,-0.0028592160561462,-0.0090433819801756,0.0,0.0053762868716864,0.0086187482965174
1.0,16.43000031,-0.0100003467138058,-0.0269542171903296,-0.0359492212873657,0.0104332895119476,0.0057047927838489
1.0,18.62000084,-0.0076376907401183,0.007198344309339,0.0043637307220656,0.001557032061461,-0.0094953358200138
1.0,17.20999908,0.007198907470574,0.0008530064489953,0.0159992450794206,-0.0061116539667018,-0.0035260062365525
0.0,15.77000046,0.0039010538072261,0.0060348521914157,0.006670661625229,-0.0043330479459333,0.0010219780501499
0.0,15.5,0.003637674396641,-0.0071804797122467,0.0069097559715931,-0.0012057983862376,0.0032447856276824
1.0,16.54000092,-0.0095098457199327,0.0003648068062869,-0.0096780945967722,0.0058559755176013,0.0025882691397303
1.0,15.81000042,0.0066901122907196,0.0,0.0056570014741907,0.0017838280657107,-0.0033290265810101
1.0,16.02000046,0.0003395252106397,0.004179974179685,-0.0040408497589492,-0.0016942117807756,-0.000185240388312
1.0,15.89000034,-0.0027275831638302,0.0126942976928798,0.004697465590409,0.0009438900840024,-0.0058537198511459
1.0,15.10000038,0.0103723131526454,-0.0079388661129993,-0.0106033248293968,-0.0092568305711537,-0.0069197761561117
1.0,14.77000046,-7.194632913787302e-05,0.0006337881705515,0.0151197169681189,-0.0042767651559731,0.0
1.0,14.77000046,0.0,0.0024513715099807,0.0068168334249456,0.006047614515678,0.0044940005763081
0.0,15.35000038,0.0024420036044947,-0.0026974976375484,-0.0026244589375377,-0.0008399359146809,0.0011202979350386
1.0,15.27000046,0.0023741488312705,-0.0125015442524425,-0.0049528801085205,-6.94263329661382e-05,-0.0077748686470258
0.0,15.65999985,-0.0043436047517193,0.0025538035941021,0.0102839038537432,-0.0057666955543904,0.0025358483082387
0.0,18.20999908,-0.0172113967179807,0.0,-0.006974866848239,0.0018074652836714,-9.382392992396404e-05
1.0,18.97999954,-0.0049814935974339,-0.0140015073670287,-0.0119354115199303,-0.0039400212174047,-0.0027241659354224
0.0,19.43000031,-0.0046907151383965,-0.0024985027381436,0.0050046969035228,0.0005947735548659,0.0010341805290821
0.0,19.10000038,0.0001360150977909,0.0029791372909375,-0.0150413166808593,0.0034358842178736,0.0076757815314039
0.0,21.12999916,-0.0159917427840508,-0.0291930949379821,0.0,0.0107063727029981,0.0034442920024781
1.0,19.62999916,0.015729780457983,0.0047170854301352,-0.0199918257251585,0.0055506687976789,-0.017530354840721
1.0,23.51000023,-0.0300636909393059,0.0023293460130702,0.0120972181948069,-0.003490530445811,0.0
0.0,21.93000031,0.0110974726203174,0.0076326068123435,-0.0068646842964454,-0.0067820383599528,-0.0160155981487299
1.0,24.87000084,-0.0179796770578608,-0.0219270018381365,-0.0061539061325515,0.0024017557410367,-0.0021164154745019
0.0,23.37000084,0.0055054349096117,0.0038178171892582,-0.0051923885737146,-0.0001659245839418,0.0006739581482539
1.0,27.86000061,-0.0273435416619136,-0.0063710797309326,-0.0174295207914312,0.0074192163084285,-0.0045334178068339
0.0,26.92000008,-0.0075966470301516,0.0007058737914089,0.0093471757928416,-0.0041333659705555,0.0016420983891487
0.0,24.22999954,0.0048749680355584,-0.0007895377931212,-0.0143166735706561,-0.0015656555161598,0.0021211075967855
1.0,24.65999985,-0.0139883667773794,0.0071251425269629,0.0002900582351195,0.003087535813341,-0.001059991411318
1.0,21.77000046,0.0210429057962588,0.0092255783359966,0.0068311181497886,-0.0028804483704538,-0.0033801615399173
1.0,20.51000023,0.0063956350136109,0.0119323788797505,0.0068951849230902,-0.0045374230800927,-0.0012584561906976
1.0,21.70000076,-0.0107106670858083,-0.0024747713678774,-0.0140550480772443,0.0044614338596788,0.0018387037807654
1.0,19.89999962,0.0107406082064684,0.0,0.0187848388058551,-0.003837689956522,0.0040524775879866
0.0,19.79999924,-0.0021872834531055,-0.0019838631437494,-0.0075431571308399,0.0154202520655557,0.0023083381030026
0.0,19.28000069,0.0008243136298471,-0.0018216067176766,-0.004624052853849,-0.0007096956613112,0.001631925500698
1.0,17.47999954,0.0174921170190316,0.0045643533222161,0.0075056439635794,0.0010166944292571,-0.0007676242852356
0.0,17.14999962,0.0015730954690749,0.0065099047825025,-0.0005793569598644,-0.002854879085258,0.0035452803288507
0.0,18.32999992,-0.0112196403527988,-0.0059957592444259,-0.0139570233259416,0.0024524397577989,-0.0046017087584342
0.0,18.69000053,-0.0033124608810695,-0.0181435283176423,-0.0160201768623284,-0.0025892060842513,-0.0002882975361231
1.0,21.64999962,-0.0199346012710019,-0.0413260125021945,-0.0428914993344538,0.0051308534586977,0.0016326361369589
0.0,22.28000069,0.0055232404916925,0.0001943200984442,0.0278400175391695,0.0017338367108736,0.0004797141139833
0.0,21.77000046,0.0037741044551253,0.0028420515394724,0.0008478846108825,-0.0013528468383015,-0.0043255173959186
0.0,21.51000023,0.0067056614958698,-0.0281005177146429,0.0,-0.0026770578667294,-0.0169034326097463
0.0,30.02000046,-0.0496059117696869,-0.027888563211027,0.0,-0.0105324655804217,0.0092642616578908
1.0,45.31000137,-0.0616090620097278,-0.0815026894438322,-0.1020297972707116,0.0053897874190118,0.0023269886543779
0.0,46.97999954,-0.0023341945813282,0.0585053079455377,-0.0409902584857864,0.0078061166095615,-0.0029095452419038
1.0,52.33000183,-0.0158250831829818,-0.0401294966505929,-0.0596069606473896,0.0109470757376337,-0.0005828971293491
0.0,33.61999893,0.0908948796759698,0.0873546161972704,0.0884440036595499,-0.0287930491122283,-0.0199250715833931
1.0,40.72000122,-0.0352206069017988,-0.0300170113409539,0.0274482175369694,0.0055871111936252,-0.0108648356278777
1.0,37.56000137,0.0179303807240192,0.0117447957010288,-0.0008032245951401,-0.0229818229222695,-0.0014040659340519
0.0,30.88999939,0.0079133194076845,0.0083569747718073,0.0175048122445957,0.0002607002997905,0.0058040972332964
1.0,30.12000084,-0.0017292752194606,-0.0101819656613209,-0.0198182344857311,0.0053399993598528,-0.0084169230026258
1.0,32.63999939,-0.0226632540588802,0.013388677551493,-0.0066622468100483,-0.009003168600759,0.0
1.0,29.64999962,0.0013259586238518,0.0102067300407284,0.002906966428263,0.0,0.0
0.0,29.64999962,0.0,-0.0130521500620304,-0.015003962705002,0.0,-0.0111303232631447
1.0,33.81999969,-0.023849648335446,-0.0017319673441793,-0.0165055247069521,0.0052259460958206,0.0064908889139516
0.0,30.56999969,0.0248069522569522,0.0187596923656325,0.0440172216815444,0.0053176752974009,0.0092574438090453
1.0,28.45000076,0.0165238642436431,0.0048784233928422,-0.0081973095704679,-0.0019400147387091,-0.0055239976511733
1.0,26.46999931,0.0200566282203649,0.0188454487419136,0.0200212275429745,0.0025276368081526,0.0018112331180377
1.0,24.84000015,0.0073460847215489,0.0037528490943703,0.0081028393440476,0.0050916445158115,-0.0046352266809259
0.0,25.14999962,0.0006405015276893,0.0,0.0098453870029242,-0.0010301820495604,0.002320260511313
1.0,24.17000008,0.0057856415230777,0.0057144088411469,0.0001185361344511,-0.0032925771526874,0.0023149661696129
1.0,24.70000076,0.0014788973473596,0.0215528333530006,0.0269433833064915,0.0027491884670425,0.0053140825587645
1.0,22.68000031,0.0208985367745988,-0.0013865239626493,-0.0116684749912536,-0.0429480575236684,-0.0039076187071342
0.0,23.54999924,-0.0097880942507284,0.0040421221197721,-0.0001503941704008,0.0162482153830483,0.0102872197093288
1.0,22.47999954,0.0057830211034879,0.0154425777226201,0.0179287319938055,0.0046837708628393,-0.0029854048088067
1.0,21.89999962,-0.0007117341073215,0.0037508523031242,0.0102035444566599,-0.0062021420081972,0.014347494124502
1.0,18.38999939,0.0320399766516779,0.0142167132419963,0.0094491086146959,0.0148408987823707,-0.007791359464722
0.0,18.21999931,0.0072220591428457,-0.0014449433862306,0.0210027160882404,-2.120669604011028e-05,0.0003959701083395
1.0,18.62000084,0.0010238911679767,-0.0098208304654932,-0.0024185425769935,-0.0061417343269045,-0.0015848220574081
